epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
75,692.636,0.97628,1.50923,0.65976,1.12788,0,0.94037,0.97552,0.98097,0.75102,0.94037,0.97552,0.978,0.67099,0.93521,1.36941,0.4915,1.17674,0,0.0010232,0.0010232,0.0010232
76,701.77,0.96942,1.52838,0.67038,1.14691,0,0.93042,0.96493,0.97085,0.75292,0.95342,0.98454,0.98401,0.66133,0.92719,1.50608,0.48859,1.16922,0,0.00101,0.00101,0.00101
77,710.856,0.9695,1.5502,0.66067,1.14344,0,0.94443,0.96358,0.97805,0.75817,0.95452,0.97369,0.98588,0.69225,0.95421,1.32754,0.45806,1.17644,0,0.0009968,0.0009968,0.0009968
78,720.021,0.90973,1.43966,0.62686,1.10274,0,0.96379,0.96042,0.97397,0.77865,0.9793,0.97556,0.98813,0.70104,0.88929,1.30486,0.48038,1.16271,0,0.0009836,0.0009836,0.0009836
79,729.084,0.94797,1.46698,0.64572,1.12546,0,0.96916,0.97199,0.98321,0.77763,0.97944,0.9823,0.99318,0.70284,0.94687,1.3159,0.53919,1.1852,0,0.0009704,0.0009704,0.0009704
80,738.167,0.92093,1.46238,0.6173,1.10526,0,0.96429,0.97423,0.97741,0.78418,0.97959,0.98969,0.98992,0.70394,0.84563,1.29174,0.41344,1.10172,0,0.0009572,0.0009572,0.0009572
81,747.329,0.96502,1.50386,0.67407,1.13251,0,0.94851,0.95361,0.9686,0.74776,0.95364,0.95876,0.97165,0.67331,0.91344,1.3408,0.48093,1.1693,0,0.000944,0.000944,0.000944
82,756.442,0.94313,1.45097,0.61524,1.13033,0,0.96954,0.9845,0.98587,0.75471,0.97462,0.98965,0.99178,0.66811,0.93809,1.37124,0.43314,1.15816,0,0.0009308,0.0009308,0.0009308
83,765.51,0.94943,1.42,0.62285,1.11611,0,0.94075,0.9821,0.97896,0.7269,0.96399,0.96587,0.98073,0.60068,0.98134,1.58908,0.48381,1.21269,0,0.0009176,0.0009176,0.0009176
84,774.627,0.92022,1.41365,0.61115,1.11246,0,0.96136,0.95876,0.97945,0.76921,0.96906,0.96856,0.98347,0.67214,0.84923,1.3895,0.44211,1.11343,0,0.0009044,0.0009044,0.0009044
85,783.824,0.94452,1.4584,0.63973,1.13465,0,0.97377,0.95693,0.97276,0.77114,0.98285,0.97423,0.9892,0.697,0.8647,1.32108,0.47105,1.11088,0,0.0008912,0.0008912,0.0008912
86,792.846,0.94842,1.51058,0.65052,1.12181,0,0.95873,0.97938,0.97068,0.767,0.96417,0.98454,0.97997,0.69486,0.85036,1.32026,0.44969,1.11151,0,0.000878,0.000878,0.000878
87,801.961,0.93015,1.46481,0.634,1.11436,0,0.84248,0.96492,0.95384,0.72665,0.84335,0.96392,0.95662,0.65227,0.89397,1.38457,0.6259,1.13502,0,0.0008648,0.0008648,0.0008648
88,811.09,0.96042,1.49351,0.64601,1.1317,0,0.93913,0.99485,0.97897,0.78171,0.94134,0.99268,0.98214,0.6896,0.84735,1.40174,0.43289,1.09358,0,0.0008516,0.0008516,0.0008516
89,820.233,0.94467,1.47569,0.64355,1.10796,0,0.97436,0.97938,0.97843,0.7715,0.97949,0.98454,0.98742,0.67023,0.89724,1.33968,0.46062,1.13652,0,0.0008384,0.0008384,0.0008384
90,829.254,0.91716,1.47443,0.63375,1.11585,0,0.98213,0.95876,0.97454,0.76758,0.99269,0.96907,0.98717,0.66937,0.90446,1.38736,0.45598,1.13092,0,0.0008252,0.0008252,0.0008252
91,838.311,0.93978,1.50123,0.63084,1.12445,0,0.96919,0.97299,0.97675,0.77777,0.97433,0.97815,0.98329,0.64942,0.89874,1.42763,0.42414,1.11502,0,0.000812,0.000812,0.000812
92,847.416,0.91429,1.40006,0.5917,1.1076,0,0.94717,0.97423,0.97726,0.7899,0.95719,0.98454,0.9847,0.70465,0.82288,1.26433,0.41951,1.07181,0,0.0007988,0.0007988,0.0007988
93,856.696,0.91482,1.4426,0.62407,1.11714,0,0.94819,0.98454,0.98566,0.76153,0.94819,0.98454,0.98566,0.68396,0.93572,1.36021,0.45466,1.16556,0,0.0007856,0.0007856,0.0007856
94,865.794,0.95194,1.48412,0.64435,1.12538,0,0.94451,0.96515,0.97292,0.78409,0.95964,0.98061,0.9857,0.70735,0.85046,1.27497,0.41797,1.11589,0,0.0007724,0.0007724,0.0007724
95,874.863,0.93189,1.48386,0.63255,1.11677,0,0.97445,0.98301,0.98035,0.79139,0.97956,0.98817,0.99039,0.6898,0.83185,1.32814,0.40964,1.09201,0,0.0007592,0.0007592,0.0007592
96,884.086,0.93382,1.46007,0.63038,1.11417,0,0.9537,0.97938,0.97329,0.78869,0.96374,0.98969,0.9851,0.70729,0.84218,1.28308,0.43408,1.08442,0,0.000746,0.000746,0.000746
97,893.171,0.92503,1.46015,0.64344,1.12452,0,0.8996,0.93299,0.95709,0.72756,0.90457,0.93814,0.96433,0.63829,0.9218,1.5421,0.53141,1.16707,0,0.0007328,0.0007328,0.0007328
98,902.251,0.915,1.42362,0.61004,1.10666,0,0.9552,0.98922,0.98614,0.79896,0.96017,0.9942,0.99018,0.7177,0.81813,1.2479,0.41557,1.08103,0,0.0007196,0.0007196,0.0007196
99,911.482,0.89622,1.40647,0.58398,1.09609,0,0.96966,0.98857,0.98725,0.7954,0.97472,0.99372,0.99175,0.70792,0.84893,1.26959,0.43077,1.11182,0,0.0007064,0.0007064,0.0007064
100,920.606,0.92365,1.43046,0.6147,1.10288,0,0.96205,0.98454,0.98271,0.79886,0.96708,0.98969,0.98715,0.71824,0.8251,1.24888,0.43467,1.09019,0,0.0006932,0.0006932,0.0006932
101,929.774,0.89564,1.44785,0.60157,1.09757,0,0.96391,0.98969,0.98995,0.80468,0.96894,0.99485,0.99258,0.71897,0.81376,1.30344,0.39353,1.07449,0,0.00068,0.00068,0.00068
102,938.854,0.90894,1.43232,0.59804,1.09671,0,0.98413,0.99485,0.99175,0.81783,0.98413,0.99485,0.99175,0.71691,0.76482,1.26383,0.37016,1.04547,0,0.0006668,0.0006668,0.0006668
103,948.073,0.88831,1.43812,0.59124,1.09656,0,0.97302,0.98969,0.98988,0.81566,0.97809,0.99485,0.99401,0.72944,0.78461,1.23328,0.37825,1.063,0,0.0006536,0.0006536,0.0006536
104,957.205,0.87474,1.36708,0.57354,1.08919,0,0.98958,0.97935,0.98898,0.80615,0.97949,0.98469,0.99072,0.72867,0.78803,1.22896,0.38254,1.06677,0,0.0006404,0.0006404,0.0006404
105,966.278,0.89603,1.36211,0.57535,1.09083,0,0.94294,0.97938,0.98456,0.78032,0.94294,0.97938,0.98456,0.67446,0.91214,1.41231,0.43727,1.16049,0,0.0006272,0.0006272,0.0006272
106,975.568,0.87951,1.42645,0.57858,1.08684,0,0.97939,0.97994,0.99081,0.79399,0.97939,0.97994,0.99114,0.71115,0.82118,1.28678,0.4018,1.08703,0,0.000614,0.000614,0.000614
107,984.574,0.93454,1.51535,0.64292,1.11972,0,0.9771,0.98454,0.99059,0.8061,0.9771,0.98454,0.99097,0.72599,0.80895,1.24192,0.45886,1.07412,0,0.0006008,0.0006008,0.0006008
108,993.63,0.87587,1.40817,0.57763,1.08728,0,0.96968,0.97423,0.99009,0.79961,0.97481,0.97938,0.99019,0.71165,0.80202,1.30475,0.39802,1.07888,0,0.0005876,0.0005876,0.0005876
109,1002.7,0.86821,1.36942,0.57982,1.08646,0,0.98586,0.98454,0.98863,0.78698,0.99102,0.98969,0.99293,0.71849,0.85033,1.30458,0.40586,1.10625,0,0.0005744,0.0005744,0.0005744
110,1011.63,0.88425,1.38687,0.57046,1.09635,0,0.98961,0.98235,0.99016,0.79027,0.98961,0.98235,0.99016,0.67081,0.84768,1.3984,0.38649,1.08489,0,0.0005612,0.0005612,0.0005612
111,1020.72,0.88526,1.4077,0.58405,1.10148,0,0.98665,0.98454,0.98781,0.80709,0.99181,0.98969,0.99248,0.72648,0.79247,1.24034,0.38394,1.07554,0,0.000548,0.000548,0.000548
112,1029.74,0.88102,1.42703,0.58511,1.10789,0,0.97421,0.98454,0.9835,0.78805,0.97421,0.98454,0.98689,0.70436,0.87062,1.29763,0.41879,1.12169,0,0.0005348,0.0005348,0.0005348
113,1038.89,0.86975,1.40971,0.56669,1.0891,0,0.97857,0.98969,0.98831,0.81397,0.98366,0.99485,0.99417,0.73439,0.84813,1.2331,0.42853,1.10387,0,0.0005216,0.0005216,0.0005216
114,1047.89,0.89146,1.41543,0.57773,1.08942,0,0.97462,0.98969,0.98368,0.81512,0.9797,0.99485,0.99068,0.71524,0.81357,1.24255,0.41973,1.07163,0,0.0005084,0.0005084,0.0005084
115,1056.91,0.89624,1.37651,0.58299,1.10273,0,0.96148,0.98454,0.98863,0.81696,0.96794,0.98969,0.991,0.73484,0.7779,1.25601,0.40438,1.05619,0,0.0004952,0.0004952,0.0004952
116,1066.03,0.87603,1.39556,0.56826,1.0739,0,0.98918,0.98969,0.98833,0.81352,0.99433,0.99485,0.99299,0.72267,0.79658,1.21174,0.38358,1.0502,0,0.000482,0.000482,0.000482
117,1075.07,0.86161,1.42981,0.56023,1.08051,0,0.97625,0.97423,0.97724,0.79025,0.98768,0.98454,0.99044,0.68489,0.79614,1.29086,0.37774,1.05247,0,0.0004688,0.0004688,0.0004688
118,1083.97,0.88369,1.4306,0.58107,1.10785,0,0.96638,0.98454,0.98266,0.81483,0.97144,0.98969,0.98972,0.72976,0.77375,1.23318,0.39598,1.05987,0,0.0004556,0.0004556,0.0004556
119,1092.95,0.87159,1.38139,0.5501,1.09076,0,0.96859,0.98454,0.98313,0.80193,0.97366,0.98969,0.98985,0.72199,0.76533,1.22827,0.38592,1.05043,0,0.0004424,0.0004424,0.0004424
120,1101.95,0.84115,1.35358,0.54426,1.07323,0,0.97428,0.97938,0.98223,0.81045,0.9794,0.98454,0.98984,0.73049,0.7656,1.22519,0.40139,1.04943,0,0.0004292,0.0004292,0.0004292
121,1110.86,0.88635,1.41203,0.56782,1.08745,0,0.98361,0.98969,0.99089,0.81593,0.98361,0.98969,0.99089,0.72923,0.76081,1.20033,0.35109,1.03895,0,0.000416,0.000416,0.000416
122,1119.76,0.85394,1.36769,0.55397,1.07593,0,0.98334,0.98454,0.98493,0.78443,0.98849,0.98969,0.9899,0.70525,0.84017,1.27153,0.37732,1.08026,0,0.0004028,0.0004028,0.0004028
123,1128.75,0.85852,1.38631,0.56122,1.08893,0,0.98469,0.99454,0.99242,0.82052,0.98732,0.99485,0.99432,0.74215,0.75554,1.20258,0.35795,1.04446,0,0.0003896,0.0003896,0.0003896
124,1137.74,0.85812,1.3824,0.55954,1.08177,0,0.97452,0.98569,0.98525,0.80141,0.97962,0.99085,0.99187,0.71713,0.79056,1.25442,0.39054,1.0732,0,0.0003764,0.0003764,0.0003764
125,1146.68,0.88128,1.41353,0.56923,1.08657,0,0.97941,0.98454,0.98232,0.81482,0.98454,0.98969,0.99064,0.73834,0.75286,1.18891,0.35439,1.05381,0,0.0003632,0.0003632,0.0003632
126,1155.64,0.84704,1.31852,0.5173,1.07178,0,0.98393,0.98969,0.99272,0.81487,0.98393,0.98969,0.99272,0.73034,0.7712,1.24555,0.33309,1.06138,0,0.00035,0.00035,0.00035
127,1164.68,0.86106,1.4059,0.54779,1.0881,0,0.98974,0.99485,0.99417,0.82199,0.98974,0.99485,0.99417,0.7424,0.74279,1.22655,0.33899,1.04143,0,0.0003368,0.0003368,0.0003368
128,1173.69,0.84433,1.35505,0.5535,1.06993,0,0.98974,0.99485,0.99396,0.83554,0.98974,0.99485,0.99396,0.74519,0.71281,1.18014,0.314,1.01908,0,0.0003236,0.0003236,0.0003236
129,1182.69,0.84457,1.32588,0.54099,1.07555,0,0.993,0.99485,0.99345,0.82882,0.993,0.99485,0.99345,0.73089,0.73947,1.23421,0.32526,1.02388,0,0.0003104,0.0003104,0.0003104
130,1191.68,0.84048,1.35221,0.54247,1.07164,0,0.98594,0.99485,0.9918,0.82798,0.98594,0.99485,0.99217,0.73902,0.74242,1.22127,0.34238,1.03344,0,0.0002972,0.0002972,0.0002972
131,1212.01,0.87311,1.29979,0.52474,1.08982,0,0.98969,0.98969,0.9905,0.82903,0.99485,0.99485,0.99268,0.72876,0.78136,1.20286,0.37776,1.04693,0,0.000284,0.000284,0.000284
132,1220.81,0.86101,1.28535,0.4867,1.10635,0,0.99484,0.99384,0.99325,0.8384,0.99484,0.99384,0.99325,0.74478,0.72124,1.17775,0.34665,1.02643,0,0.0002708,0.0002708,0.0002708
133,1229.6,0.84206,1.25311,0.4647,1.08575,0,0.99319,0.98969,0.99196,0.83433,0.99319,0.98969,0.99196,0.74164,0.7384,1.18542,0.33843,1.03172,0,0.0002576,0.0002576,0.0002576
134,1238.17,0.83637,1.25493,0.45589,1.07929,0,0.98538,0.98969,0.99459,0.8304,0.98538,0.98969,0.99459,0.75163,0.76105,1.18898,0.34974,1.04421,0,0.0002444,0.0002444,0.0002444
135,1246.94,0.82626,1.24637,0.45577,1.06951,0,0.99484,0.99375,0.99495,0.83344,0.99484,0.99375,0.99495,0.75177,0.79409,1.18226,0.3595,1.06494,0,0.0002312,0.0002312,0.0002312
136,1255.67,0.82553,1.20588,0.44973,1.07774,0,0.99484,0.99422,0.99309,0.83386,0.99484,0.99422,0.99309,0.75191,0.74175,1.14989,0.34088,1.0325,0,0.000218,0.000218,0.000218
137,1264.52,0.81582,1.245,0.43716,1.04999,0,0.99484,0.99348,0.99351,0.83617,0.99484,0.99348,0.99351,0.75602,0.71781,1.13544,0.33405,1.01769,0,0.0002048,0.0002048,0.0002048
138,1273.16,0.8039,1.22965,0.43148,1.05333,0,0.98871,0.99485,0.99282,0.8401,0.98871,0.99485,0.99282,0.75752,0.74131,1.15687,0.34501,1.0381,0,0.0001916,0.0001916,0.0001916
139,1281.89,0.80747,1.20571,0.43948,1.05401,0,0.98973,0.99351,0.99286,0.83729,0.98973,0.99351,0.99378,0.75159,0.73252,1.1595,0.32922,1.03152,0,0.0001784,0.0001784,0.0001784
140,1290.64,0.80376,1.22908,0.43054,1.05785,0,0.98592,0.98969,0.99282,0.84506,0.98592,0.98969,0.99375,0.75827,0.69861,1.14513,0.32432,1.01621,0,0.0001652,0.0001652,0.0001652
141,1299.35,0.77897,1.20277,0.42615,1.05257,0,0.99308,0.99485,0.9949,0.84126,0.99308,0.99485,0.9949,0.76213,0.72795,1.15877,0.31781,1.03028,0,0.000152,0.000152,0.000152
142,1308.05,0.77968,1.16937,0.40816,1.04552,0,0.98974,0.99413,0.99351,0.84756,0.98974,0.99413,0.99362,0.76694,0.71286,1.13556,0.30589,1.01899,0,0.0001388,0.0001388,0.0001388
143,1316.84,0.78369,1.20175,0.41089,1.04119,0,0.9934,0.99485,0.99351,0.84187,0.9934,0.99485,0.99351,0.7654,0.7003,1.12406,0.30895,1.00905,0,0.0001256,0.0001256,0.0001256
144,1325.6,0.79642,1.21395,0.41888,1.05642,0,0.99192,0.98969,0.99191,0.83745,0.99192,0.98969,0.99191,0.75738,0.72808,1.14486,0.32971,1.0316,0,0.0001124,0.0001124,0.0001124
145,1334.25,0.7726,1.19275,0.41411,1.03876,0,0.98973,0.9935,0.99307,0.84727,0.98973,0.9935,0.99307,0.76349,0.69679,1.14069,0.32965,1.01124,0,9.92e-05,9.92e-05,9.92e-05
146,1342.9,0.77045,1.18886,0.39922,1.04058,0,0.98923,0.99485,0.99315,0.84954,0.98923,0.99485,0.99389,0.76661,0.68685,1.12374,0.32064,1.00428,0,8.6e-05,8.6e-05,8.6e-05
147,1351.78,0.78516,1.17093,0.40195,1.04099,0,0.98974,0.99485,0.99418,0.85252,0.98974,0.99485,0.99418,0.77055,0.69092,1.12205,0.31868,1.00475,0,7.28e-05,7.28e-05,7.28e-05
148,1360.63,0.7817,1.18454,0.4085,1.04018,0,0.98974,0.99485,0.9934,0.85198,0.98974,0.99485,0.9934,0.7712,0.69248,1.12316,0.31505,1.00415,0,5.96e-05,5.96e-05,5.96e-05
149,1369.36,0.7809,1.18645,0.41409,1.04346,0,0.99485,0.99485,0.9934,0.85156,0.99485,0.99485,0.9934,0.76634,0.68251,1.12003,0.31571,0.99606,0,4.64e-05,4.64e-05,4.64e-05
150,1377.92,0.75656,1.16876,0.39408,1.03516,0,0.99487,1,0.99326,0.85079,0.99487,1,0.99326,0.76249,0.68387,1.11781,0.31316,0.99743,0,3.32e-05,3.32e-05,3.32e-05
